Virtual User Script started at: 12-08-2023 20:58:29	[MsgId: MMSG-15967]
Action.c(6):     <soapenv:Envelope xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/" xmlns:tem="htt
Action.c(6):     p://tempuri.org/">\r\n
Action.c(6):        <soapenv:Header/>\r\n
Action.c(6):        <soapenv:Body>\r\n
Action.c(6):           <tem:Add>\r\n
Action.c(6):              <tem:intA>3</tem:intA>\r\n
Action.c(6):              <tem:intB>3</tem:intB>\r\n
Action.c(6):           </tem:Add>\r\n
Action.c(6):        </soapenv:Body>\r\n
Action.c(6):     </soapenv:Envelope>
Action.c(6): t=35327ms: 308-byte response headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=73)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Type: text/xml; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     Server: Microsoft-IIS/10.0\r\n
Action.c(6):     X-AspNet-Version: 2.0.50727\r\n
Action.c(6):     X-Powered-By: ASP.NET\r\n
Action.c(6):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(6):     Date: Sat, 12 Aug 2023 12:59:04 GMT\r\n
Action.c(6):     Content-Length: 348\r\n
Action.c(6):     \r\n
Action.c(6): t=35327ms: 348-byte ENCODED response body received for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=73)
Action.c(6): t=35327ms: 325-byte DECODED response body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=73)
Action.c(6):     <?xml version="1.0" encoding="utf-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.or
Action.c(6):     g/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://
Action.c(6):     www.w3.org/2001/XMLSchema"><soap:Body><AddResponse xmlns="http://tempuri.org/"><AddResult>
Action.c(6):     6</AddResult></AddResponse></soap:Body></soap:Envelope>
Action.c(6): HTML parsing not performed for Content-Type "text/xml" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26547]
Action.c(6): t=35328ms: Request done "http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26000]
Action.c(6): web_custom_request("web_custom_request1") was successful, 348 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
Action.c(25): Notify: Transaction "1" ended with a "Pass" status (Duration: 0.3751).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 73.	[MsgId: MMSG-15965]
Starting iteration 74.	[MsgId: MMSG-15968]
t=35328ms: Closed connection [0] to www.dneonline.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "1" started.	[MsgId: MMSG-16999]
Action.c(6): web_custom_request("web_custom_request1") started  	[MsgId: MMSG-26355]
Action.c(6): t=35330ms: Connecting [0] to host 50.62.168.5:80  	[MsgId: MMSG-26000]
Action.c(6): t=35533ms: Connected socket [0] from 192.168.0.128:54620 to 50.62.168.5:80 in 203 ms  	[MsgId: MMSG-26000]
Action.c(6): t=35533ms: 276-byte request headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=74)
Action.c(6):     POST /calculator.asmx HTTP/1.1\r\n
Action.c(6):     Content-Type: text/xml\r\n
Action.c(6):     Cache-Control: no-cache\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.dneonline.com\r\n
Action.c(6):     Content-Length: 291\r\n
Action.c(6):     \r\n
Action.c(6): t=35533ms: 291-byte request body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=74)
Action.c(6):     <soapenv:Envelope xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/" xmlns:tem="htt
Action.c(6):     p://tempuri.org/">\r\n
Action.c(6):        <soapenv:Header/>\r\n
Action.c(6):        <soapenv:Body>\r\n
Action.c(6):           <tem:Add>\r\n
Action.c(6):              <tem:intA>3</tem:intA>\r\n
Action.c(6):              <tem:intB>3</tem:intB>\r\n
Action.c(6):           </tem:Add>\r\n
Action.c(6):        </soapenv:Body>\r\n
Action.c(6):     </soapenv:Envelope>
Action.c(6): t=35741ms: 308-byte response headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=74)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Type: text/xml; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     Server: Microsoft-IIS/10.0\r\n
Action.c(6):     X-AspNet-Version: 2.0.50727\r\n
Action.c(6):     X-Powered-By: ASP.NET\r\n
Action.c(6):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(6):     Date: Sat, 12 Aug 2023 12:59:05 GMT\r\n
Action.c(6):     Content-Length: 348\r\n
Action.c(6):     \r\n
Action.c(6): t=35741ms: 348-byte ENCODED response body received for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=74)
Action.c(6): t=35741ms: 325-byte DECODED response body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=74)
Action.c(6):     <?xml version="1.0" encoding="utf-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.or
Action.c(6):     g/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://
Action.c(6):     www.w3.org/2001/XMLSchema"><soap:Body><AddResponse xmlns="http://tempuri.org/"><AddResult>
Action.c(6):     6</AddResult></AddResponse></soap:Body></soap:Envelope>
Action.c(6): HTML parsing not performed for Content-Type "text/xml" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26547]
Action.c(6): t=35742ms: Request done "http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26000]
Action.c(6): web_custom_request("web_custom_request1") was successful, 348 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
Action.c(25): Notify: Transaction "1" ended with a "Pass" status (Duration: 0.4129).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 74.	[MsgId: MMSG-15965]
Starting iteration 75.	[MsgId: MMSG-15968]
t=35742ms: Closed connection [0] to www.dneonline.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "1" started.	[MsgId: MMSG-16999]
Action.c(6): web_custom_request("web_custom_request1") started  	[MsgId: MMSG-26355]
Action.c(6): t=35743ms: Connecting [0] to host 50.62.168.5:80  	[MsgId: MMSG-26000]
Action.c(6): t=35931ms: Connected socket [0] from 192.168.0.128:54633 to 50.62.168.5:80 in 188 ms  	[MsgId: MMSG-26000]
Action.c(6): t=35931ms: 276-byte request headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=75)
Action.c(6):     POST /calculator.asmx HTTP/1.1\r\n
Action.c(6):     Content-Type: text/xml\r\n
Action.c(6):     Cache-Control: no-cache\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.dneonline.com\r\n
Action.c(6):     Content-Length: 291\r\n
Action.c(6):     \r\n
Action.c(6): t=35931ms: 291-byte request body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=75)
Action.c(6):     <soapenv:Envelope xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/" xmlns:tem="htt
Action.c(6):     p://tempuri.org/">\r\n
Action.c(6):        <soapenv:Header/>\r\n
Action.c(6):        <soapenv:Body>\r\n
Action.c(6):           <tem:Add>\r\n
Action.c(6):              <tem:intA>3</tem:intA>\r\n
Action.c(6):              <tem:intB>3</tem:intB>\r\n
Action.c(6):           </tem:Add>\r\n
Action.c(6):        </soapenv:Body>\r\n
Action.c(6):     </soapenv:Envelope>
Action.c(6): t=36118ms: 308-byte response headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=75)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Type: text/xml; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     Server: Microsoft-IIS/10.0\r\n
Action.c(6):     X-AspNet-Version: 2.0.50727\r\n
Action.c(6):     X-Powered-By: ASP.NET\r\n
Action.c(6):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(6):     Date: Sat, 12 Aug 2023 12:59:05 GMT\r\n
Action.c(6):     Content-Length: 348\r\n
Action.c(6):     \r\n
Action.c(6): t=36118ms: 348-byte ENCODED response body received for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=75)
Action.c(6): t=36118ms: 325-byte DECODED response body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=75)
Action.c(6):     <?xml version="1.0" encoding="utf-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.or
Action.c(6):     g/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://
Action.c(6):     www.w3.org/2001/XMLSchema"><soap:Body><AddResponse xmlns="http://tempuri.org/"><AddResult>
Action.c(6):     6</AddResult></AddResponse></soap:Body></soap:Envelope>
Action.c(6): HTML parsing not performed for Content-Type "text/xml" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26547]
Action.c(6): t=36119ms: Request done "http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26000]
Action.c(6): web_custom_request("web_custom_request1") was successful, 348 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
Action.c(25): Notify: Transaction "1" ended with a "Pass" status (Duration: 0.3764).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 75.	[MsgId: MMSG-15965]
Starting iteration 76.	[MsgId: MMSG-15968]
t=36119ms: Closed connection [0] to www.dneonline.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "1" started.	[MsgId: MMSG-16999]
Action.c(6): web_custom_request("web_custom_request1") started  	[MsgId: MMSG-26355]
Action.c(6): t=36120ms: Connecting [0] to host 50.62.168.5:80  	[MsgId: MMSG-26000]
Action.c(6): t=36303ms: Connected socket [0] from 192.168.0.128:54645 to 50.62.168.5:80 in 182 ms  	[MsgId: MMSG-26000]
Action.c(6): t=36304ms: 276-byte request headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=76)
Action.c(6):     POST /calculator.asmx HTTP/1.1\r\n
Action.c(6):     Content-Type: text/xml\r\n
Action.c(6):     Cache-Control: no-cache\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.dneonline.com\r\n
Action.c(6):     Content-Length: 291\r\n
Action.c(6):     \r\n
Action.c(6): t=36304ms: 291-byte request body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=76)
Action.c(6):     <soapenv:Envelope xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/" xmlns:tem="htt
Action.c(6):     p://tempuri.org/">\r\n
Action.c(6):        <soapenv:Header/>\r\n
Action.c(6):        <soapenv:Body>\r\n
Action.c(6):           <tem:Add>\r\n
Action.c(6):              <tem:intA>3</tem:intA>\r\n
Action.c(6):              <tem:intB>3</tem:intB>\r\n
Action.c(6):           </tem:Add>\r\n
Action.c(6):        </soapenv:Body>\r\n
Action.c(6):     </soapenv:Envelope>
Action.c(6): t=36484ms: 308-byte response headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=76)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Type: text/xml; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     Server: Microsoft-IIS/10.0\r\n
Action.c(6):     X-AspNet-Version: 2.0.50727\r\n
Action.c(6):     X-Powered-By: ASP.NET\r\n
Action.c(6):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(6):     Date: Sat, 12 Aug 2023 12:59:05 GMT\r\n
Action.c(6):     Content-Length: 348\r\n
Action.c(6):     \r\n
Action.c(6): t=36485ms: 348-byte ENCODED response body received for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=76)
Action.c(6): t=36485ms: 325-byte DECODED response body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=76)
Action.c(6):     <?xml version="1.0" encoding="utf-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.or
Action.c(6):     g/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://
Action.c(6):     www.w3.org/2001/XMLSchema"><soap:Body><AddResponse xmlns="http://tempuri.org/"><AddResult>
Action.c(6):     6</AddResult></AddResponse></soap:Body></soap:Envelope>
Action.c(6): HTML parsing not performed for Content-Type "text/xml" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26547]
Action.c(6): t=36485ms: Request done "http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26000]
Action.c(6): web_custom_request("web_custom_request1") was successful, 348 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
Action.c(25): Notify: Transaction "1" ended with a "Pass" status (Duration: 0.3657).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 76.	[MsgId: MMSG-15965]
Starting iteration 77.	[MsgId: MMSG-15968]
t=36486ms: Closed connection [0] to www.dneonline.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "1" started.	[MsgId: MMSG-16999]
Action.c(6): web_custom_request("web_custom_request1") started  	[MsgId: MMSG-26355]
Action.c(6): t=36487ms: Connecting [0] to host 50.62.168.5:80  	[MsgId: MMSG-26000]
Action.c(6): t=36684ms: Connected socket [0] from 192.168.0.128:54655 to 50.62.168.5:80 in 197 ms  	[MsgId: MMSG-26000]
Action.c(6): t=36685ms: 276-byte request headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=77)
Action.c(6):     POST /calculator.asmx HTTP/1.1\r\n
Action.c(6):     Content-Type: text/xml\r\n
Action.c(6):     Cache-Control: no-cache\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.dneonline.com\r\n
Action.c(6):     Content-Length: 291\r\n
Action.c(6):     \r\n
Action.c(6): t=36686ms: 291-byte request body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=77)
Action.c(6):     <soapenv:Envelope xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/" xmlns:tem="htt
Action.c(6):     p://tempuri.org/">\r\n
Action.c(6):        <soapenv:Header/>\r\n
Action.c(6):        <soapenv:Body>\r\n
Action.c(6):           <tem:Add>\r\n
Action.c(6):              <tem:intA>3</tem:intA>\r\n
Action.c(6):              <tem:intB>3</tem:intB>\r\n
Action.c(6):           </tem:Add>\r\n
Action.c(6):        </soapenv:Body>\r\n
Action.c(6):     </soapenv:Envelope>
Action.c(6): t=36874ms: 308-byte response headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=77)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Type: text/xml; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     Server: Microsoft-IIS/10.0\r\n
Action.c(6):     X-AspNet-Version: 2.0.50727\r\n
Action.c(6):     X-Powered-By: ASP.NET\r\n
Action.c(6):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(6):     Date: Sat, 12 Aug 2023 12:59:06 GMT\r\n
Action.c(6):     Content-Length: 348\r\n
Action.c(6):     \r\n
Action.c(6): t=36874ms: 348-byte ENCODED response body received for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=77)
Action.c(6): t=36874ms: 325-byte DECODED response body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=77)
Action.c(6):     <?xml version="1.0" encoding="utf-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.or
Action.c(6):     g/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://
Action.c(6):     www.w3.org/2001/XMLSchema"><soap:Body><AddResponse xmlns="http://tempuri.org/"><AddResult>
Action.c(6):     6</AddResult></AddResponse></soap:Body></soap:Envelope>
Action.c(6): HTML parsing not performed for Content-Type "text/xml" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26547]
Action.c(6): t=36875ms: Request done "http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26000]
Action.c(6): web_custom_request("web_custom_request1") was successful, 348 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
Action.c(25): Notify: Transaction "1" ended with a "Pass" status (Duration: 0.3885).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 77.	[MsgId: MMSG-15965]
Starting iteration 78.	[MsgId: MMSG-15968]
t=36875ms: Closed connection [0] to www.dneonline.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "1" started.	[MsgId: MMSG-16999]
Action.c(6): web_custom_request("web_custom_request1") started  	[MsgId: MMSG-26355]
Action.c(6): t=36876ms: Connecting [0] to host 50.62.168.5:80  	[MsgId: MMSG-26000]
Action.c(6): t=37081ms: Connected socket [0] from 192.168.0.128:54666 to 50.62.168.5:80 in 205 ms  	[MsgId: MMSG-26000]
Action.c(6): t=37081ms: 276-byte request headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=78)
Action.c(6):     POST /calculator.asmx HTTP/1.1\r\n
Action.c(6):     Content-Type: text/xml\r\n
Action.c(6):     Cache-Control: no-cache\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.dneonline.com\r\n
Action.c(6):     Content-Length: 291\r\n
Action.c(6):     \r\n
Action.c(6): t=37082ms: 291-byte request body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=78)
